Country/Region,New cases,New deaths,Confirmed,Deaths
Afghanistan,106,10,36263,1269
Albania,117,6,4880,144
Algeria,616,8,27973,1163
Andorra,10,0,907,52
Angola,18,1,950,41
Antigua and Barbuda,4,0,86,3
Argentina,4890,120,167416,3059
Armenia,73,6,37390,711
Australia,368,6,15303,167
Austria,86,1,20558,713
Azerbaijan,396,6,30446,423
Bahamas,40,0,382,1
Bahrain,351,1,39482,141
Bangladesh,2772,37,226225,2965
Barbados,0,0,110,7
Belarus,119,4,67251,538
Belgium,402,1,66428,9822
Belize,0,0,48,2
Benin,0,0,1770,35
Bhutan,4,0,99,0
Bolivia,1752,64,71181,2647
Bosnia and Herzegovina,731,14,10498,294
Botswana,53,1,739,2
Brazil,23284,614,2442375,87618
Brunei,0,0,141,3
Bulgaria,194,7,10621,347
Burkina Faso,14,0,1100,53
Burma,0,0,350,6
Burundi,17,0,378,1
Cabo Verde,21,0,2328,22
Cambodia,1,0,226,0
Cameroon,402,6,17110,391
Canada,682,11,116458,8944
Central African Republic,0,0,4599,59
Chad,7,0,922,75
Chile,2133,75,347923,9187
China,213,4,86783,4656
Colombia,16306,508,257101,8777
Comoros,0,0,354,7
Congo (Brazzaville),162,3,3200,54
Congo (Kinshasa),13,4,8844,208
Costa Rica,612,11,15841,115
Cote d'Ivoire,59,0,15655,96
Croatia,24,3,4881,139
Cuba,37,0,2532,87
Cyprus,3,0,1060,19
Czechia,192,2,15516,373
Denmark,109,0,13761,613
Djibouti,9,0,5059,58
Dominica,0,0,18,0
Dominican Republic,1248,20,64156,1083
Ecuador,467,17,81161,5532
Egypt,420,46,92482,4652
El Salvador,405,8,15035,408
Equatorial Guinea,0,0,3071,51
Eritrea,2,0,265,0
Estonia,0,0,2034,69
Eswatini,109,2,2316,34
Ethiopia,579,5,14547,228
Fiji,0,0,27,0
Finland,5,0,7398,329
France,2551,17,220352,30212
Gabon,205,0,7189,49
Gambia,49,2,326,8
Georgia,6,0,1137,16
Germany,445,1,207112,9125
Ghana,655,0,33624,168
Greece,34,0,4227,202
Greenland,1,0,14,0
Grenada,0,0,23,0
Guatemala,256,27,45309,1761
Guinea,47,2,7055,45
Guinea-Bissau,0,0,1954,26
Guyana,19,0,389,20
Haiti,25,1,7340,158
Holy See,0,0,12,0
Honduras,465,50,39741,1166
Hungary,13,0,4448,596
Iceland,7,0,1854,10
India,44457,637,1480073,33408
Indonesia,1525,57,100303,4838
Iran,2434,212,293606,15912
Iraq,2553,96,112585,4458
Ireland,11,0,25892,1764
Israel,2029,4,63985,474
Italy,168,5,246286,35112
Jamaica,11,0,853,10
Japan,594,0,31142,998
Jordan,8,0,1176,11
Kazakhstan,1526,0,84648,585
Kenya,372,5,17975,285
Kosovo,496,16,7413,185
Kuwait,606,5,64379,438
Kyrgyzstan,483,24,33296,1301
Laos,0,0,20,0
Latvia,0,0,1219,31
Lebanon,132,0,3882,51
Lesotho,0,0,505,12
Liberia,5,0,1167,72
Libya,158,4,2827,64
Liechtenstein,0,0,86,1
Lithuania,11,0,2019,80
Luxembourg,49,0,6321,112
Madagascar,395,6,9690,91
Malawi,24,0,3664,99
Malaysia,7,0,8904,124
Maldives,67,0,3369,15
Mali,3,1,2513,124
Malta,1,0,701,9
Mauritania,37,0,6208,156
Mauritius,0,0,344,10
Mexico,4973,342,395489,44022
Moldova,120,13,23154,748
Monaco,0,0,116,4
Mongolia,1,0,289,0
Montenegro,94,2,2893,45
Morocco,609,3,20887,316
Mozambique,32,0,1701,11
Namibia,68,0,1843,8
Nepal,139,3,18752,48
Netherlands,419,1,53413,6160
New Zealand,1,0,1557,22
Nicaragua,0,0,3439,108
Niger,0,0,1132,69
Nigeria,648,2,41180,860
North Macedonia,127,6,10213,466
Norway,15,0,9132,255
Oman,1053,9,77058,393
Pakistan,1176,20,274289,5842
Panama,1146,28,61442,1322
Papua New Guinea,0,0,62,0
Paraguay,104,2,4548,43
Peru,13756,575,389717,18418
Philippines,1592,13,82040,1945
Poland,337,5,43402,1676
Portugal,135,2,50299,1719
Qatar,292,0,109597,165
Romania,1104,19,45902,2206
Russia,5607,85,816680,13334
Rwanda,58,0,1879,5
Saint Kitts and Nevis,0,0,17,0
Saint Lucia,0,0,24,0
Saint Vincent and the Grenadines,0,0,52,0
San Marino,0,0,699,42
Sao Tome and Principe,2,0,865,14
Saudi Arabia,1993,27,268934,2760
Senegal,83,3,9764,194
Serbia,411,9,24141,543
Seychelles,0,0,114,0
Sierra Leone,0,0,1783,66
Singapore,469,0,50838,27
Slovakia,2,0,2181,28
Slovenia,5,0,2087,116
Somalia,18,0,3196,93
South Africa,7096,298,452529,7067
South Korea,28,1,14203,300
South Sudan,43,1,2305,46
Spain,0,0,272421,28432
Sri Lanka,23,0,2805,11
Sudan,39,3,11424,720
Suriname,44,1,1483,24
Sweden,398,3,79395,5700
Switzerland,65,1,34477,1978
Syria,24,2,674,40
Taiwan*,4,0,462,7
Tajikistan,43,1,7235,60
Tanzania,0,0,509,21
Thailand,6,0,3297,58
Timor-Leste,0,0,24,0
Togo,6,0,874,18
Trinidad and Tobago,1,0,148,8
Tunisia,3,0,1455,50
Turkey,919,17,227019,5630
US,56336,1076,4290259,148011
Uganda,13,0,1128,2
Ukraine,835,11,67096,1636
United Arab Emirates,264,1,59177,345
United Kingdom,688,7,301708,45844
Uruguay,10,1,1202,35
Uzbekistan,678,5,21209,121
Venezuela,525,4,15988,146
Vietnam,11,0,431,0
West Bank and Gaza,152,2,10621,78
Western Sahara,0,0,10,1
Yemen,10,4,1691,483
Zambia,71,1,4552,140
Zimbabwe,192,2,2704,36
